ID,Gender,Continent,dimension,score
83,Female,South America,Attraction,3.5
84,Male,Europe,Attraction,3.75
85,Female,Asia,Attraction,4.0
86,Male,North America,Attraction,3.75
87,Female,Europe,Attraction,4.0
88,Male,Asia,Attraction,4.0
89,Female,Africa,Attraction,3.0
90,Male,South America,Attraction,4.0
91,Female,Europe,Attraction,3.5
92,Male,Asia,Attraction,3.0
93,Female,North America,Attraction,3.75
94,Male,Asia,Attraction,4.0
95,Female,Africa,Attraction,2.75
96,Male,South America,Attraction,4.0
97,Female,Europe,Attraction,3.0
98,Male,North America,Attraction,3.5
99,Female,Europe,Attraction,4.0
100,Male,Asia,Attraction,3.75
101,Female,Europe,Attraction,3.5
102,Male,Asia,Attraction,2.75
103,Female,Africa,Attraction,3.5
104,Male,South America,Attraction,3.75
105,Female,Europe,Attraction,4.0
106,Male,North America,Attraction,3.25
107,Female,Asia,Attraction,3.25
108,Male,Asia,Attraction,2.75
109,Female,Europe,Attraction,3.0
110,Male,Asia,Attraction,3.75
111,Female,North America,Attraction,2.75
112,Male,Africa,Attraction,4.0
113,Female,South America,Attraction,3.5
114,Male,Europe,Attraction,3.75
115,Female,Asia,Attraction,4.0
116,Male,North America,Attraction,3.75
117,Female,Europe,Attraction,4.0
118,Male,Asia,Attraction,4.0
119,Female,Africa,Attraction,3.0
120,Male,South America,Attraction,4.0
121,Female,Europe,Attraction,3.5
122,Male,Asia,Attraction,3.0
123,Female,North America,Attraction,3.75
124,Male,Asia,Attraction,4.0
125,Female,Africa,Attraction,2.75
126,Male,South America,Attraction,4.0
127,Female,Europe,Attraction,3.0
128,Male,North America,Attraction,3.5
129,Female,Europe,Attraction,4.0
130,Male,Asia,Attraction,3.75
131,Female,Europe,Attraction,3.5
132,Male,Asia,Attraction,2.75
133,Female,Africa,Attraction,3.5
134,Male,South America,Attraction,3.75
135,Female,Europe,Attraction,4.0
136,Male,North America,Attraction,3.25
137,Female,Asia,Attraction,3.25
138,Male,Asia,Attraction,2.75
139,Female,Europe,Attraction,3.0
140,Male,Asia,Attraction,3.75
141,Female,North America,Attraction,2.75
142,Male,Africa,Attraction,4.0
143,Female,South America,Attraction,3.5
144,Male,Europe,Attraction,3.75
145,Female,Asia,Attraction,4.0
146,Male,North America,Attraction,3.75
147,Female,Europe,Attraction,4.0
148,Male,Asia,Attraction,4.0
149,Female,Africa,Attraction,3.0
150,Male,South America,Attraction,4.0
151,Female,Europe,Attraction,3.5
152,Male,Asia,Attraction,3.0
153,Female,North America,Attraction,3.75
154,Male,Asia,Attraction,4.0
155,Female,Africa,Attraction,2.75
156,Male,South America,Attraction,4.0
157,Female,Europe,Attraction,3.0
158,Male,North America,Attraction,3.5
159,Female,Europe,Attraction,4.0
160,Male,Asia,Attraction,3.75
161,Female,Europe,Attraction,3.5
162,Male,Asia,Attraction,2.75
163,Female,Africa,Attraction,3.5
164,Male,South America,Attraction,3.75
165,Female,Europe,Attraction,4.0
166,Male,North America,Attraction,3.25
167,Female,Asia,Attraction,3.25
168,Male,Asia,Attraction,2.75
169,Female,Europe,Attraction,3.0
170,Male,Asia,Attraction,3.75
171,Female,North America,Attraction,2.75
172,Male,Africa,Attraction,4.0
173,Female,South America,Attraction,3.5
174,Male,Europe,Attraction,3.75
175,Female,Asia,Attraction,4.0
176,Male,North America,Attraction,3.75
177,Female,Europe,Attraction,4.0
178,Male,Asia,Attraction,4.0
179,Female,Africa,Attraction,3.0
180,Male,South America,Attraction,4.0
181,Female,Europe,Attraction,3.5
182,Male,Asia,Attraction,3.0
183,Female,North America,Attraction,3.75
184,Male,Asia,Attraction,4.0
185,Female,Africa,Attraction,2.75
186,Male,South America,Attraction,4.0
187,Female,Europe,Attraction,3.0
188,Male,North America,Attraction,3.5
189,Female,Europe,Attraction,4.0
190,Male,Asia,Attraction,3.75
191,Female,Europe,Attraction,3.5
192,Male,Asia,Attraction,2.75
193,Female,Africa,Attraction,3.5
194,Male,South America,Attraction,3.75
195,Female,Europe,Attraction,4.0
196,Male,North America,Attraction,3.25
197,Female,Asia,Attraction,3.25
198,Male,Asia,Attraction,2.75
199,Female,Europe,Attraction,3.0
200,Male,Asia,Attraction,3.75
201,Female,North America,Attraction,2.75
202,Male,Africa,Attraction,4.0
203,Female,South America,Attraction,3.5
204,Male,Europe,Attraction,3.75
205,Female,Asia,Attraction,4.0
206,Male,North America,Attraction,3.75
207,Female,Europe,Attraction,4.0
208,Male,Asia,Attraction,4.0
209,Female,Africa,Attraction,3.0
210,Male,South America,Attraction,4.0
211,Female,Europe,Attraction,3.5
212,Male,Asia,Attraction,3.0
213,Female,North America,Attraction,3.75
214,Male,Asia,Attraction,4.0
215,Female,Africa,Attraction,2.75
216,Male,South America,Attraction,4.0
217,Female,Europe,Attraction,3.0
218,Male,North America,Attraction,3.5
219,Female,Europe,Attraction,4.0
220,Male,Asia,Attraction,3.75
221,Female,Europe,Attraction,3.5
222,Male,Asia,Attraction,2.75
223,Female,Africa,Attraction,3.5
224,Male,South America,Attraction,3.75
225,Female,Europe,Attraction,4.0
226,Male,North America,Attraction,3.25
227,Female,Asia,Attraction,3.25
228,Male,Asia,Attraction,2.75
229,Female,Europe,Attraction,3.0
230,Male,Asia,Attraction,3.75
231,Female,North America,Attraction,2.75
232,Male,Africa,Attraction,4.0
233,Female,South America,Attraction,3.5
234,Male,Europe,Attraction,3.75
235,Female,Asia,Attraction,4.0
236,Male,North America,Attraction,3.75
237,Female,Europe,Attraction,4.0
238,Male,Asia,Attraction,4.0
239,Female,Africa,Attraction,3.0
240,Male,South America,Attraction,4.0
241,Female,Europe,Attraction,3.5
242,Male,Asia,Attraction,3.0
243,Female,North America,Attraction,3.75
244,Male,Asia,Attraction,4.0
245,Female,Africa,Attraction,2.75
246,Male,South America,Attraction,4.0
247,Female,Europe,Attraction,3.0
248,Male,North America,Attraction,3.5
249,Female,Europe,Attraction,4.0
250,Male,Asia,Attraction,3.75
251,Female,Europe,Attraction,3.5
252,Male,Asia,Attraction,2.75
253,Female,Africa,Attraction,3.5
254,Male,South America,Attraction,3.75
255,Female,Europe,Attraction,4.0
256,Male,North America,Attraction,3.25
257,Female,Asia,Attraction,3.25
258,Male,Asia,Attraction,2.75
259,Female,Europe,Attraction,3.0
260,Male,Asia,Attraction,3.75
261,Female,North America,Attraction,2.75
262,Male,Africa,Attraction,4.0
263,Female,South America,Attraction,3.5
264,Male,Europe,Attraction,3.75
265,Female,Asia,Attraction,4.0
266,Male,North America,Attraction,3.75
267,Female,Europe,Attraction,4.0
268,Male,Asia,Attraction,4.0
269,Female,Africa,Attraction,3.0
270,Male,South America,Attraction,4.0
271,Female,Europe,Attraction,3.5
272,Male,Asia,Attraction,3.0
273,Female,North America,Attraction,3.75
274,Male,Asia,Attraction,4.0
275,Female,Africa,Attraction,2.75
276,Male,South America,Attraction,4.0
277,Female,Europe,Attraction,3.0
278,Male,North America,Attraction,3.5
279,Female,Europe,Attraction,4.0
280,Male,Asia,Attraction,3.75
281,Female,Europe,Attraction,3.5
282,Male,Asia,Attraction,2.75
283,Female,Africa,Attraction,3.5
284,Male,South America,Attraction,3.75
285,Female,Europe,Attraction,4.0
286,Male,North America,Attraction,3.25
287,Female,Asia,Attraction,3.25
288,Male,Asia,Attraction,2.75
289,Female,Europe,Attraction,3.0
290,Male,Asia,Attraction,3.75
291,Female,North America,Attraction,2.75
292,Male,Africa,Attraction,4.0
293,Female,South America,Attraction,3.5
294,Male,Europe,Attraction,3.75
295,Female,Asia,Attraction,4.0
296,Male,North America,Attraction,3.75
297,Female,Europe,Attraction,4.0
298,Male,Asia,Attraction,4.0
299,Female,Africa,Attraction,3.0
300,Male,South America,Attraction,4.0
301,Female,Asia,Attraction,3.5
302,Male,Europe,Attraction,3.0
303,Female,Asia,Attraction,3.5
304,Male,Asia,Attraction,2.0
305,Female,Europe,Attraction,3.75
306,Male,North America,Attraction,3.5
307,Female,Asia,Attraction,3.5
308,Male,Asia,Attraction,2.0
309,Female,Europe,Attraction,4.0
1,Female,Europe,Resonance,4.0
2,Male,Asia,Resonance,3.8
3,Female,North America,Resonance,3.8
4,Male,Asia,Resonance,3.8
5,Female,Africa,Resonance,3.8
6,Male,South America,Resonance,3.6
7,Female,Europe,Resonance,3.2
8,Male,North America,Resonance,3.6
9,Female,Europe,Resonance,3.4
10,Male,Asia,Resonance,3.4
11,Female,Europe,Resonance,3.8
12,Male,Asia,Resonance,3.8
13,Female,Africa,Resonance,2.8
14,Male,South America,Resonance,3.8
15,Female,Europe,Resonance,3.6
16,Male,North America,Resonance,3.6
17,Female,Asia,Resonance,3.0
18,Male,Asia,Resonance,2.8
19,Female,Europe,Resonance,3.8
20,Male,Asia,Resonance,3.6
21,Female,North America,Resonance,3.6
22,Male,Africa,Resonance,2.8
23,Female,South America,Resonance,4.0
24,Male,Europe,Resonance,3.6
25,Female,Asia,Resonance,3.8
26,Male,North America,Resonance,3.4
27,Female,Europe,Resonance,3.6
28,Male,Asia,Resonance,4.0
29,Female,Africa,Resonance,4.0
30,Male,South America,Resonance,3.6
31,Female,Europe,Resonance,3.8
32,Male,North America,Resonance,3.4
33,Female,Asia,Resonance,3.6
34,Male,Asia,Resonance,3.8
35,Female,Europe,Resonance,4.0
36,Male,Asia,Resonance,2.8
37,Female,North America,Resonance,2.8
38,Male,Africa,Resonance,3.4
39,Female,South America,Resonance,3.8
40,Male,Europe,Resonance,3.0
41,Female,Asia,Resonance,3.8
42,Male,North America,Resonance,2.8
43,Female,Europe,Resonance,3.6
44,Male,Asia,Resonance,3.8
45,Female,Africa,Resonance,2.8
46,Male,South America,Resonance,3.6
47,Female,Europe,Resonance,3.8
48,Male,Asia,Resonance,3.8
49,Female,Asia,Resonance,3.4
50,Male,Europe,Resonance,3.0
51,Female,North America,Resonance,3.8
52,Male,Africa,Resonance,3.8
53,Female,South America,Resonance,3.8
54,Male,Europe,Resonance,2.8
55,Female,Asia,Resonance,3.6
56,Male,North America,Resonance,3.8
57,Female,Europe,Resonance,4.0
58,Male,Asia,Resonance,3.8
59,Female,Africa,Resonance,3.8
60,Male,South America,Resonance,4.0
61,Female,Europe,Resonance,3.6
62,Male,Asia,Resonance,3.4
63,Female,North America,Resonance,3.6
64,Male,Asia,Resonance,3.8
65,Female,Africa,Resonance,3.0
66,Male,South America,Resonance,3.2
67,Female,Europe,Resonance,3.8
68,Male,North America,Resonance,3.6
69,Female,Europe,Resonance,2.8
70,Male,Asia,Resonance,3.8
71,Female,Europe,Resonance,3.6
72,Male,Asia,Resonance,2.8
73,Female,Africa,Resonance,2.8
74,Male,South America,Resonance,4.0
75,Female,Europe,Resonance,3.4
76,Male,North America,Resonance,3.6
77,Female,Asia,Resonance,3.8
78,Male,Asia,Resonance,2.8
79,Female,Europe,Resonance,2.8
80,Male,Asia,Resonance,2.8
81,Female,North America,Resonance,2.8
82,Male,Africa,Resonance,3.6
83,Female,South America,Resonance,4.0
84,Male,Europe,Resonance,2.8
85,Female,Asia,Resonance,3.8
86,Male,North America,Resonance,3.6
87,Female,Europe,Resonance,3.8
88,Male,Asia,Resonance,3.8
89,Female,Africa,Resonance,2.8
90,Male,South America,Resonance,2.8
91,Female,Europe,Resonance,3.6
92,Male,Asia,Resonance,4.0
93,Female,North America,Resonance,3.8
94,Male,Asia,Resonance,3.8
95,Female,Africa,Resonance,1.6
96,Male,South America,Resonance,3.4
97,Female,Europe,Resonance,3.8
98,Male,North America,Resonance,4.0
99,Female,Europe,Resonance,3.6
100,Male,Asia,Resonance,3.6
101,Female,Europe,Resonance,3.8
102,Male,Asia,Resonance,2.8
103,Female,Africa,Resonance,3.6
104,Male,South America,Resonance,3.8
105,Female,Europe,Resonance,3.8
106,Male,North America,Resonance,3.8
107,Female,Asia,Resonance,2.8
108,Male,Asia,Resonance,3.8
109,Female,Europe,Resonance,2.8
110,Male,Asia,Resonance,3.0
111,Female,North America,Resonance,3.6
112,Male,Africa,Resonance,3.6
113,Female,South America,Resonance,3.6
114,Male,Europe,Resonance,3.6
115,Female,Asia,Resonance,3.8
116,Male,North America,Resonance,3.8
117,Female,Europe,Resonance,2.8
118,Male,Asia,Resonance,3.2
119,Female,Africa,Resonance,2.8
120,Male,South America,Resonance,4.0
121,Female,Europe,Resonance,3.8
122,Male,Asia,Resonance,3.8
123,Female,North America,Resonance,3.8
124,Male,Asia,Resonance,3.4
125,Female,Africa,Resonance,3.8
126,Male,South America,Resonance,3.8
127,Female,Europe,Resonance,3.2
128,Male,North America,Resonance,2.8
129,Female,Europe,Resonance,3.4
130,Male,Asia,Resonance,2.8
131,Female,Europe,Resonance,4.0
132,Male,Asia,Resonance,3.8
133,Female,Africa,Resonance,4.0
134,Male,South America,Resonance,3.0
135,Female,Europe,Resonance,3.6
136,Male,North America,Resonance,3.8
137,Female,Asia,Resonance,2.8
138,Male,Asia,Resonance,2.8
139,Female,Europe,Resonance,3.4
140,Male,Asia,Resonance,3.8
141,Female,North America,Resonance,2.8
142,Male,Africa,Resonance,3.8
143,Female,South America,Resonance,3.8
144,Male,Europe,Resonance,3.6
145,Female,Asia,Resonance,2.8
146,Male,North America,Resonance,3.4
147,Female,Europe,Resonance,2.8
148,Male,Asia,Resonance,3.8
149,Female,Africa,Resonance,3.6
150,Male,South America,Resonance,2.8
151,Female,Europe,Resonance,3.6
152,Male,Asia,Resonance,3.8
153,Female,North America,Resonance,4.0
154,Male,Asia,Resonance,3.6
155,Female,Africa,Resonance,3.8
156,Male,South America,Resonance,3.6
157,Female,Europe,Resonance,3.4
158,Male,North America,Resonance,4.0
159,Female,Europe,Resonance,3.8
160,Male,Asia,Resonance,2.8
161,Female,Europe,Resonance,2.8
162,Male,Asia,Resonance,2.8
163,Female,Africa,Resonance,3.4
164,Male,South America,Resonance,4.0
165,Female,Europe,Resonance,3.8
166,Male,North America,Resonance,3.6
167,Female,Asia,Resonance,3.8
168,Male,Asia,Resonance,3.8
169,Female,Europe,Resonance,2.8
170,Male,Asia,Resonance,4.0
171,Female,North America,Resonance,3.8
172,Male,Africa,Resonance,3.8
173,Female,South America,Resonance,4.0
174,Male,Europe,Resonance,3.6
175,Female,Asia,Resonance,4.0
176,Male,North America,Resonance,4.0
177,Female,Europe,Resonance,3.2
178,Male,Asia,Resonance,3.4
179,Female,Africa,Resonance,3.6
180,Male,South America,Resonance,4.0
181,Female,Europe,Resonance,3.6
182,Male,Asia,Resonance,2.8
183,Female,North America,Resonance,3.8
184,Male,Asia,Resonance,2.8
185,Female,Africa,Resonance,2.8
186,Male,South America,Resonance,3.4
187,Female,Europe,Resonance,3.6
188,Male,North America,Resonance,3.8
189,Female,Europe,Resonance,4.0
190,Male,Asia,Resonance,3.0
191,Female,Europe,Resonance,3.8
192,Male,Asia,Resonance,3.8
193,Female,Africa,Resonance,3.0
194,Male,South America,Resonance,3.8
195,Female,Europe,Resonance,3.6
196,Male,North America,Resonance,3.6
197,Female,Asia,Resonance,3.8
198,Male,Asia,Resonance,2.8
199,Female,Europe,Resonance,2.8
200,Male,Asia,Resonance,3.8
201,Female,North America,Resonance,2.8
202,Male,Africa,Resonance,3.0
203,Female,South America,Resonance,4.0
204,Male,Europe,Resonance,3.2
205,Female,Asia,Resonance,2.2
206,Male,North America,Resonance,3.6
207,Female,Europe,Resonance,3.8
208,Male,Asia,Resonance,2.8
209,Female,Africa,Resonance,3.8
210,Male,South America,Resonance,3.6
211,Female,Europe,Resonance,3.6
212,Male,Asia,Resonance,2.8
213,Female,North America,Resonance,3.8
214,Male,Asia,Resonance,3.8
215,Female,Africa,Resonance,3.8
216,Male,South America,Resonance,2.8
217,Female,Europe,Resonance,3.8
218,Male,North America,Resonance,3.6
219,Female,Europe,Resonance,4.0
220,Male,Asia,Resonance,3.6
221,Female,Europe,Resonance,2.8
222,Male,Asia,Resonance,3.8
223,Female,Africa,Resonance,3.8
224,Male,South America,Resonance,3.6
225,Female,Europe,Resonance,3.8
226,Male,North America,Resonance,3.6
227,Female,Asia,Resonance,3.8
228,Male,Asia,Resonance,4.0
229,Female,Europe,Resonance,2.8
230,Male,Asia,Resonance,3.0
231,Female,North America,Resonance,3.0
232,Male,Africa,Resonance,3.0
233,Female,South America,Resonance,3.6
234,Male,Europe,Resonance,3.6
235,Female,Asia,Resonance,3.8
236,Male,North America,Resonance,2.8
237,Female,Europe,Resonance,3.4
238,Male,Asia,Resonance,3.8
239,Female,Africa,Resonance,3.6
240,Male,South America,Resonance,4.0
241,Female,Europe,Resonance,3.4
242,Male,Asia,Resonance,3.6
243,Female,North America,Resonance,3.8
244,Male,Asia,Resonance,2.8
245,Female,Africa,Resonance,2.8
246,Male,South America,Resonance,4.0
247,Female,Europe,Resonance,3.4
248,Male,North America,Resonance,3.6
249,Female,Europe,Resonance,3.8
250,Male,Asia,Resonance,3.6
251,Female,Europe,Resonance,3.8
252,Male,Asia,Resonance,2.8
253,Female,Africa,Resonance,3.4
254,Male,South America,Resonance,3.4
255,Female,Europe,Resonance,3.8
256,Male,North America,Resonance,4.0
257,Female,Asia,Resonance,3.0
258,Male,Asia,Resonance,3.8
259,Female,Europe,Resonance,3.6
260,Male,Asia,Resonance,3.0
261,Female,North America,Resonance,3.6
262,Male,Africa,Resonance,4.0
263,Female,South America,Resonance,3.8
264,Male,Europe,Resonance,3.6
265,Female,Asia,Resonance,4.0
266,Male,North America,Resonance,3.0
267,Female,Europe,Resonance,3.8
268,Male,Asia,Resonance,3.0
269,Female,Africa,Resonance,2.8
270,Male,South America,Resonance,3.8
271,Female,Europe,Resonance,3.8
272,Male,Asia,Resonance,3.8
273,Female,North America,Resonance,2.8
274,Male,Asia,Resonance,3.2
275,Female,Africa,Resonance,2.8
276,Male,South America,Resonance,3.6
277,Female,Europe,Resonance,3.6
278,Male,North America,Resonance,2.8
279,Female,Europe,Resonance,3.6
280,Male,Asia,Resonance,3.8
281,Female,Europe,Resonance,3.8
282,Male,Asia,Resonance,2.8
283,Female,Africa,Resonance,3.8
284,Male,South America,Resonance,3.8
285,Female,Europe,Resonance,3.8
286,Male,North America,Resonance,2.8
287,Female,Asia,Resonance,3.8
288,Male,Asia,Resonance,3.0
289,Female,Europe,Resonance,2.8
290,Male,Asia,Resonance,3.0
291,Female,North America,Resonance,3.8
292,Male,Africa,Resonance,3.8
293,Female,South America,Resonance,3.8
294,Male,Europe,Resonance,3.2
295,Female,Asia,Resonance,3.8
296,Male,North America,Resonance,3.4
297,Female,Europe,Resonance,3.8
298,Male,Asia,Resonance,3.8
299,Female,Africa,Resonance,3.8
300,Male,South America,Resonance,3.0
301,Female,Asia,Resonance,3.0
302,Male,Europe,Resonance,2.8
303,Female,Asia,Resonance,3.6
304,Male,Asia,Resonance,3.2
305,Female,Europe,Resonance,3.8
306,Male,North America,Resonance,2.8
307,Female,Asia,Resonance,3.4
308,Male,Asia,Resonance,2.8
309,Female,Europe,Resonance,3.0
1,Female,Europe,Retention,2.8
2,Male,Asia,Retention,2.8
3,Female,North America,Retention,2.6
4,Male,Asia,Retention,3.6
5,Female,Africa,Retention,2.8
6,Male,South America,Retention,3.6
7,Female,Europe,Retention,3.2
8,Male,North America,Retention,3.8
9,Female,Europe,Retention,3.0
10,Male,Asia,Retention,2.8
11,Female,Europe,Retention,3.4
12,Male,Asia,Retention,3.8
13,Female,Africa,Retention,2.8
14,Male,South America,Retention,2.6
15,Female,Europe,Retention,3.4
16,Male,North America,Retention,3.8
17,Female,Asia,Retention,3.0
18,Male,Asia,Retention,2.6
19,Female,Europe,Retention,3.4
20,Male,Asia,Retention,3.0
21,Female,North America,Retention,2.2
22,Male,Africa,Retention,3.6
23,Female,South America,Retention,2.8
24,Male,Europe,Retention,2.6
25,Female,Asia,Retention,3.4
26,Male,North America,Retention,3.6
27,Female,Europe,Retention,3.6
28,Male,Asia,Retention,3.6
29,Female,Africa,Retention,2.2
30,Male,South America,Retention,3.4
31,Female,Europe,Retention,3.0
32,Male,North America,Retention,3.8
33,Female,Asia,Retention,3.4
34,Male,Asia,Retention,3.6
35,Female,Europe,Retention,2.2
36,Male,Asia,Retention,3.8
37,Female,North America,Retention,2.8
38,Male,Africa,Retention,3.4
39,Female,South America,Retention,3.0
40,Male,Europe,Retention,3.4
41,Female,Asia,Retention,2.2
42,Male,North America,Retention,3.6
43,Female,Europe,Retention,3.0
44,Male,Asia,Retention,3.6
45,Female,Africa,Retention,3.6
46,Male,South America,Retention,3.2
47,Female,Europe,Retention,3.4
48,Male,Asia,Retention,3.2
49,Female,Asia,Retention,3.6
50,Male,Europe,Retention,2.2
51,Female,North America,Retention,3.4
52,Male,Africa,Retention,2.4
53,Female,South America,Retention,1.4
54,Male,Europe,Retention,2.2
55,Female,Asia,Retention,3.8
56,Male,North America,Retention,3.2
57,Female,Europe,Retention,3.2
58,Male,Asia,Retention,3.6
59,Female,Africa,Retention,2.2
60,Male,South America,Retention,3.8
61,Female,Europe,Retention,2.8
62,Male,Asia,Retention,3.4
63,Female,North America,Retention,3.6
64,Male,Asia,Retention,3.6
65,Female,Africa,Retention,3.0
66,Male,South America,Retention,3.6
67,Female,Europe,Retention,3.4
68,Male,North America,Retention,3.8
69,Female,Europe,Retention,3.4
70,Male,Asia,Retention,2.6
71,Female,Europe,Retention,2.2
72,Male,Asia,Retention,2.6
73,Female,Africa,Retention,2.2
74,Male,South America,Retention,3.8
75,Female,Europe,Retention,3.2
76,Male,North America,Retention,3.2
77,Female,Asia,Retention,3.4
78,Male,Asia,Retention,2.6
79,Female,Europe,Retention,2.2
80,Male,Asia,Retention,2.2
81,Female,North America,Retention,2.6
82,Male,Africa,Retention,3.2
83,Female,South America,Retention,2.8
84,Male,Europe,Retention,3.8
85,Female,Asia,Retention,3.4
86,Male,North America,Retention,3.2
87,Female,Europe,Retention,2.2
88,Male,Asia,Retention,2.4
89,Female,Africa,Retention,3.8
90,Male,South America,Retention,2.8
91,Female,Europe,Retention,3.8
92,Male,Asia,Retention,2.8
93,Female,North America,Retention,3.4
94,Male,Asia,Retention,3.6
95,Female,Africa,Retention,3.8
96,Male,South America,Retention,3.4
97,Female,Europe,Retention,2.2
98,Male,North America,Retention,3.4
99,Female,Europe,Retention,2.8
100,Male,Asia,Retention,3.8
101,Female,Europe,Retention,2.8
102,Male,Asia,Retention,2.6
103,Female,Africa,Retention,3.6
104,Male,South America,Retention,3.6
105,Female,Europe,Retention,3.4
106,Male,North America,Retention,2.2
107,Female,Asia,Retention,3.4
108,Male,Asia,Retention,3.8
109,Female,Europe,Retention,2.2
110,Male,Asia,Retention,3.0
111,Female,North America,Retention,2.4
112,Male,Africa,Retention,3.2
113,Female,South America,Retention,3.4
114,Male,Europe,Retention,3.0
115,Female,Asia,Retention,3.4
116,Male,North America,Retention,2.8
117,Female,Europe,Retention,3.4
118,Male,Asia,Retention,3.6
119,Female,Africa,Retention,2.2
120,Male,South America,Retention,3.8
121,Female,Europe,Retention,3.0
122,Male,Asia,Retention,2.2
123,Female,North America,Retention,3.4
124,Male,Asia,Retention,3.8
125,Female,Africa,Retention,3.8
126,Male,South America,Retention,3.0
127,Female,Europe,Retention,3.2
128,Male,North America,Retention,2.8
129,Female,Europe,Retention,3.0
130,Male,Asia,Retention,2.4
131,Female,Europe,Retention,3.4
132,Male,Asia,Retention,3.8
133,Female,Africa,Retention,3.0
134,Male,South America,Retention,3.2
135,Female,Europe,Retention,2.2
136,Male,North America,Retention,3.0
137,Female,Asia,Retention,3.4
138,Male,Asia,Retention,2.6
139,Female,Europe,Retention,3.6
140,Male,Asia,Retention,2.6
141,Female,North America,Retention,3.6
142,Male,Africa,Retention,3.4
143,Female,South America,Retention,2.6
144,Male,Europe,Retention,3.6
145,Female,Asia,Retention,2.2
146,Male,North America,Retention,3.6
147,Female,Europe,Retention,3.8
148,Male,Asia,Retention,3.6
149,Female,Africa,Retention,3.4
150,Male,South America,Retention,2.6
151,Female,Europe,Retention,3.6
152,Male,Asia,Retention,2.6
153,Female,North America,Retention,2.4
154,Male,Asia,Retention,3.0
155,Female,Africa,Retention,3.2
156,Male,South America,Retention,3.6
157,Female,Europe,Retention,3.0
158,Male,North America,Retention,3.6
159,Female,Europe,Retention,3.4
160,Male,Asia,Retention,3.4
161,Female,Europe,Retention,2.6
162,Male,Asia,Retention,2.2
163,Female,Africa,Retention,3.0
164,Male,South America,Retention,3.8
165,Female,Europe,Retention,3.4
166,Male,North America,Retention,3.4
167,Female,Asia,Retention,2.2
168,Male,Asia,Retention,3.4
169,Female,Europe,Retention,2.2
170,Male,Asia,Retention,3.4
171,Female,North America,Retention,3.6
172,Male,Africa,Retention,3.6
173,Female,South America,Retention,3.8
174,Male,Europe,Retention,3.0
175,Female,Asia,Retention,2.4
176,Male,North America,Retention,2.2
177,Female,Europe,Retention,2.2
178,Male,Asia,Retention,2.2
179,Female,Africa,Retention,3.6
180,Male,South America,Retention,3.8
181,Female,Europe,Retention,2.2
